family_id,name_en,source_category,image_filename
"whole-fish--keli","KELI","Whole Fish",""
"whole-fish--puput","PUPUT","Whole Fish",""
"whole-fish--salmon","SALMON","Whole Fish",""
"prawn--sea-cucumber","SEA CUCUMBER","Prawn",""
"prawn--crayfish","CRAYFISH","Prawn",""
"prawn--white-prawn","WHITE PRAWN","Prawn",""
"shell--clam-meat","CLAM MEAT","Shell",""
"shell--mussel","MUSSEL","Shell",""
"chicken--chicken-breast","CHICKEN BREAST","Chicken",""
"beef--beef-striploin-minced","BEEF STRIPLOIN (MINCED)","Beef",""
"lamb--lamb-shoulder-aus","LAMB SHOULDER (AUS)","Lamb",""
"lamb--lamb-shoulder-nz","LAMB SHOULDER (NZ)","Lamb",""
"lamb--mutton-shoulder-aus","MUTTON SHOULDER (AUS)","Lamb",""
"duck--smoked-duck-breast-halal","SMOKED DUCK BREAST (HALAL)","Duck",""
"others--frozen-udon-homemade","FROZEN UDON HOMEMADE","Others",""
"others--half-shell-sacllop-roe-on","HALF SHELL SACLLOP (ROE-ON)","Others",""
"others--hokkigai-m","HOKKIGAI (M)","Others",""
"others--nobashi-ebi-30s","NOBASHI EBI 30S","Others",""
"others--panko-ebi-10s","PANKO EBI 10S","Others",""
"prawn--ql-figo-prawn-gyoza-halal","QL FIGO PRAWN GYOZA (HALAL)","Prawn",""
"prawn--tempura-shrimps","TEMPURA SHRIMPS","Prawn",""
"chicken--chicken-cheese-bite","CHICKEN CHEESE BITE","Chicken",""
"chicken--chicken-cocktail-cheese","CHICKEN COCKTAIL (CHEESE)","Chicken",""
"chicken--chicken-cocktail-smoked","CHICKEN COCKTAIL (SMOKED)","Chicken",""
"chicken--gold-tempura-chicken-nugget","GOLD TEMPURA CHICKEN NUGGET","Chicken",""
"chicken--jumbo-chicken-sausage-7-black-pepper","JUMBO CHICKEN SAUSAGE 7"" (BLACK PEPPER)","Chicken",""
"chicken--jumbo-chicken-sausage-7-cheese","JUMBO CHICKEN SAUSAGE 7"" (CHEESE)","Chicken",""
"chicken--jumbo-chicken-sausage-7-original","JUMBO CHICKEN SAUSAGE 7"" (ORIGINAL)","Chicken",""
"others--bbq-sausage","BBQ SAUSAGE","Others",""
"others--breakfast-sausage","BREAKFAST SAUSAGE","Others",""
"others--chilli-frankfurter","CHILLI FRANKFURTER","Others",""
"chicken--crispy-chicken-finger","CRISPY CHICKEN FINGER","Chicken",""
"chicken--crispy-fried-chicken","CRISPY FRIED CHICKEN","Chicken",""
"chicken--crispy-hot-and-spicy-fried-chicken","CRISPY HOT & SPICY FRIED CHICKEN","Chicken",""
"others--premium-cheese-sausage","PREMIUM CHEESE SAUSAGE","Others",""
"chicken--premium-chicken-cocktail","PREMIUM CHICKEN COCKTAIL","Chicken",""
"chicken--premium-smoked-chicken-frankfuter","PREMIUM SMOKED CHICKEN FRANKFUTER","Chicken",""
"chicken--satay-roasted-chicken","SATAY ROASTED CHICKEN","Chicken",""
"others--popia-ayam","POPIA AYAM","Others",""
"chicken--smoked-chicken-cocktail","SMOKED CHICKEN COCKTAIL","Chicken",""
"chicken--chicken-cheese-frankfurter","CHICKEN CHEESE FRANKFURTER","Chicken",""
"chicken--chicken-frankfurter","CHICKEN FRANKFURTER","Chicken",""
"chicken--chicken-honey-frankfurter","CHICKEN HONEY FRANKFURTER","Chicken",""
"chicken--chicken-meatloaf","CHICKEN MEATLOAF","Chicken",""
"chicken--chicken-nugget-tempura","CHICKEN NUGGET TEMPURA","Chicken",""
"chicken--minced-chicken","MINCED CHICKEN","Chicken",""
"chicken--chicken-meatloaf-sliced","CHICKEN MEATLOAF SLICED","Chicken",""
"chicken--chicken-square-sliced","CHICKEN SQUARE SLICED","Chicken",""
"others--turkey-meatloaf-sliced","TURKEY MEATLOAF SLICED","Others",""
"beef--beef-pepperoni-sliced","BEEF PEPPERONI SLICED","Beef",""
"chicken--chicken-sandwich-square-sliced","CHICKEN SANDWICH SQUARE SLICED","Chicken",""
"others--premium-ikan-bilis-puff-rdf","PREMIUM IKAN BILIS PUFF (RDF)","Others",""
"squid--cuttlefishball-with-squid-ink","CUTTLEFISHBALL WITH SQUID INK","Squid",""
"others--party-combo","PARTY COMBO","Others",""
"crab--filament-crab-flavoured-sticks","FILAMENT CRAB FLAVOURED STICKS","Crab",""
"crab--imitation-snow-crab-legs","IMITATION SNOW CRAB LEGS","Crab",""
"others--fried-seafood-tofu","FRIED SEAFOOD TOFU","Others",""
"others--white-fish-ball-s","WHITE FISH BALL (S)","Others",""
"chicken--chicken-burger-original","CHICKEN BURGER ORIGINAL","Chicken",""
"chicken--chicken-meatloaf-original","CHICKEN MEATLOAF ORIGINAL","Chicken",""
"chicken--crispy-chicken-finger-original","CRISPY CHICKEN FINGER ORIGINAL","Chicken",""
"chicken--jumbo-chicken-frankfurter-cheese","JUMBO CHICKEN FRANKFURTER CHEESE","Chicken",""
"chicken--jumbo-chicken-frankfurter-original","JUMBO CHICKEN FRANKFURTER ORIGINAL","Chicken",""
"others--medium-fishball","MEDIUM FISHBALL","Others",""
"others--seafood-crispy-beancurd","SEAFOOD CRISPY BEANCURD","Others",""
"chicken--chicken-cold-cut","CHICKEN COLD CUT","Chicken",""
"chicken--chicken-loaf","CHICKEN LOAF","Chicken",""
"others--jumbo-frankfurters-black-pepper","JUMBO FRANKFURTERS (BLACK PEPPER)","Others",""
"others--jumbo-frankfurters-cheese","JUMBO FRANKFURTERS (CHEESE)","Others",""
"others--jumbo-frankfurters-original","JUMBO FRANKFURTERS (ORIGINAL)","Others",""
"chicken--mini-grill-chicken-sausage-black-pepper","MINI GRILL CHICKEN SAUSAGE (BLACK PEPPER)","Chicken",""
"others--creamy-mushroom-soup","CREAMY MUSHROOM SOUP","Others",""
"beef--aussie-beef-striploin-shabu","AUSSIE BEEF STRIPLOIN SHABU","Beef",""
"lamb--aussie-lamb-shoulder-shabu","AUSSIE LAMB SHOULDER SHABU","Lamb",""
"prawn--black-tiger-prawn-shrimp-paste","BLACK TIGER PRAWN SHRIMP PASTE","Prawn",""
"chicken--chicken-sausage-slice","CHICKEN SAUSAGE SLICE","Chicken",""
"others--cheese-stick","CHEESE STICK","Others",""
"chicken--chicken-popiah","CHICKEN POPIAH","Chicken",""
"prawn--crispy-battered-fried-shrimps","CRISPY BATTERED FRIED SHRIMPS","Prawn",""
"crab--imitation-crab-nugget","IMITATION CRAB NUGGET","Crab",""
"others--mini-cheese-stick","MINI CHEESE STICK","Others",""
"chicken--chicken-slice","CHICKEN SLICE","Chicken",""
"others--lobster-ball","LOBSTER BALL","Others",""
"others--fish-finger","FISH FINGER","Others",""
"others--tofu-sandwich","TOFU SANDWICH","Others",""
"others--king-fish-ball","KING FISH BALL","Others",""
"others--mini-fish-ball","MINI FISH BALL","Others",""
"crab--kanimi-chunk-crab-leg","KANIMI CHUNK (CRAB LEG)","Crab",""
"others--seafood-stick","SEAFOOD STICK","Others",""
"prawn--japanese-breaded-prawn","JAPANESE BREADED PRAWN","Prawn",""
"chicken--japanese-chicken-dumpling","JAPANESE CHICKEN DUMPLING","Chicken",""
"others--herbal-soup-dumpling-8pcs","HERBAL SOUP DUMPLING (8PCS)","Others",""
"others--longevity-peach-steamed-bun-lotus-seed-9pcs","LONGEVITY PEACH STEAMED BUN (LOTUS SEED) (9PCS)","Others",""
"others--original-steamed-bread-20pcs","ORIGINAL STEAMED BREAD (20PCS)","Others",""
"others--puchok-goreng-thin","PUCHOK GORENG (THIN)","Others",""
"others--lobster-flavoured-fish-ball","LOBSTER FLAVOURED FISH BALL","Others",""
"others--seafood-products-4-in-1","SEAFOOD PRODUCTS 4 IN 1","Others",""
"others--fish-ball-aaa","FISH BALL (AAA)","Others",""
"chicken--chicken-cheese-cocktail","CHICKEN CHEESE COCKTAIL","Chicken",""
"chicken--chicken-frankfurter-honey","CHICKEN FRANKFURTER HONEY","Chicken",""
"chicken--chicken-frankfurter-cheese","CHICKEN FRANKFURTER CHEESE","Chicken",""
"others--glutinous-peanut-rice-ball","GLUTINOUS PEANUT RICE BALL","Others",""
"others--glutinous-red-bean-rice-ball","GLUTINOUS RED BEAN RICE BALL","Others",""
"others--glutinous-sesame-rice-ball","GLUTINOUS SESAME RICE BALL","Others",""
"chicken--crispy-golden-hot-and-spicy-fried-chicken","CRISPY GOLDEN HOT & SPICY FRIED CHICKEN","Chicken",""
"others--flavorlast-thick","FLAVORLAST THICK","Others",""
"others--surecrisp-flavourlast","SURECRISP FLAVOURLAST","Others",""
"others--fresh-peel-whole-kernel","FRESH PEEL WHOLE KERNEL","Others",""
"others--crispy-pickled-vege-chilli","CRISPY PICKLED VEGE CHILLI","Others",""
"shell--premium-scallop-powder","PREMIUM SCALLOP POWDER","Shell",""
"shell--vegetarian-fried-pleurotus-abalone-mushroom","VEGETARIAN FRIED PLEUROTUS (ABALONE MUSHROOM)","Shell",""
"squid--vegetarian-squid-ring-20-ring","VEGETARIAN SQUID RING (20 RING)","Squid",""
"others--bbq-flavoured-vege-meatloaf","BBQ FLAVOURED VEGE MEATLOAF","Others",""
"others--g-flavoured-vege-meatloaf","G FLAVOURED VEGE MEATLOAF","Others",""
"fresh-juice--honey-strawberry-smoothie","HONEY STRAWBERRY SMOOTHIE","Fresh Juice",""
"fresh-juice--superior-cocoa-milkshake","SUPERIOR COCOA MILKSHAKE","Fresh Juice",""
"others--thailand-coconut-shake","THAILAND COCONUT SHAKE","Others",""